business_number,business_type,charity_name,corporate_name,charity_bn_full,business_bn_full,charity_status,charity_type,charity_city,charity_province,corporation_number
744516345,Federal Non-Profit,14628772 Canada Association,14628772 Canada Association,744516345RR0001,744516345RC0001,Registered,Charity,KITCHENER,ON,1462877-2
118898600,Federal Non-Profit,e3 Ministry Canada,e3 Ministry Canada,118898600RR0001,118898600RC0001,Registered,Charity,KITCHENER,ON,122012-8
702505900,Federal Non-Profit,Church 519,CHURCH 519,702505900RR0001,702505900RC0001,Registered,Charity,KITCHENER,ON,1438209-9
769254095,Federal Non-Profit,Kingdom Worthy Ministries - KW Church of God 7th Day,Kingdom Worthy Ministries - KW Church of God 7th Day,769254095RR0001,769254095RC0001,Registered,Charity,KITCHENER,ON,975020-7
784763302,Federal Non-Profit,A Better Tent City Waterloo Region,A Better Tent City Waterloo Region,784763302RR0001,784763302RC0001,Registered,Charity,KITCHENER,ON,1323479-7
852411446,Federal Non-Profit,ABRAZOS CANADA,ABRAZOS CANADA,852411446RR0001,852411446RC0001,Registered,Charity,KITCHENER,ON,830764-4
813183696,Federal Non-Profit,True North Aid,True North Aid,813183696RR0001,813183696RC0001,Registered,Charity,KITCHENER,ON,451182-4
738624410,Federal Non-Profit,Colleen Cares AIM Foundation,Colleen Cares AIM Foundation,738624410RR0001,738624410RC0001,Registered,Charity,KITCHENER,ON,1521036-4
790942874,Federal Non-Profit,Al Zahra Shia Association of Waterloo Region,Al Zahra Shia Association of Waterloo Region,790942874RR0001,790942874RC0001,Registered,Charity,KITCHENER,ON,1143919-7
733132559,Federal Non-Profit,Al-Hayaat School,Al-Hayaat School,733132559RR0001,733132559RC0001,Registered,Charity,KITCHENER,ON,1608611-0
727962706,Federal Non-Profit,Alliance for CancerCare Equity,Alliance for CancerCare Equity,727962706RR0001,727962706RC0001,Registered,Charity,KITCHENER,ON,1402411-7
768917544,Federal Non-Profit,Anchored On Christ Ministries International,ANCHORED ON CHRIST Ministries International,768917544RR0002,768917544RC0001,Registered,Charity,KITCHENER,ON,1287873-9
867211187,Federal Non-Profit,MALEKKHANU AND SHERALI FAZAL VISRAM MEMORIAL FOUNDATION,MALEKKHANU AND SHERALI FAZAL VISRAM MEMORIAL FOUNDATION,867211187RR0001,867211187RC0001,Registered,Charity,KITCHENER,ON,369455-1
888491115,Federal Non-Profit,ANISHNABEG OUTREACH EMPLOYMENT AND TRAINING INC.,ANISHNABEG OUTREACH EMPLOYMENT AND TRAINING INC.,888491115RR0001,888491115RC0001,Registered,Charity,KITCHENER,ON,388107-5
861228849,Federal Non-Profit,BUSINESS AND EDUCATION PARTNERSHIP OF WATERLOO REGION,Business and Education Partnership of Waterloo Region,861228849RR0001,861228849RC0001,Registered,Charity,KITCHENER,ON,410497-8
830289294,Federal Non-Profit,Camp Micah: Leadership for Peace and Justice,CAMP MICAH: LEADERSHIP FOR PEACE AND JUSTICE,830289294RR0001,830289294RC0001,Registered,Charity,KITCHENER,ON,449830-5
888175668,Federal Non-Profit,Children of Hope and Promise Canada,CHILDREN OF HOPE AND PROMISE CANADA,888175668RR0001,888175668RC0001,Registered,Charity,KITCHENER,ON,282945-2
723104915,Federal Non-Profit,Len and Helen Georgiou Foundation,Len and Helen Georgiou Foundation,723104915RR0001,723104915RC0001,Registered,Charity,KITCHENER,ON,1111423-9
848315966,Federal Non-Profit,INTER ARTS MATRIX,Inter Arts Matrix,848315966RR0001,848315966RC0001,Registered,Charity,KITCHENER,ON,442872-2
823571864,Federal Non-Profit,FREEDOM IN CHRIST PENTECOSTAL ASSEMBLY,FREEDOM IN CHRIST PENTECOSTAL ASSEMBLY,823571864RR0001,823571864RC0001,Registered,Charity,KITCHENER,ON,453626-6
119280535,Federal Non-Profit,THE GENERAL ASSEMBLY OF THE CHURCH OF GOD IN EASTERN CANADA,The General Assembly of the Church of God in Eastern Canada,119280535RR0001,119280535RC0002,Registered,Charity,KITCHENER,ON,912959-6
118937564,Federal Non-Profit,GERMAN CANADIAN CHOIR ASSOCIATION,German Canadian Choir Association,118937564RR0001,118937564RC0001,Registered,Charity,KITCHENER,ON,044245-3
118946094,Federal Non-Profit,GRANDVIEW BAPTIST CHURCH,GRANDVIEW BAPTIST CHURCH,118946094RR0001,118946094RC0001,Registered,Charity,KITCHENER,ON,344895-9
747736924,Federal Non-Profit,Base Church,Base Church,747736924RR0001,747736924RC0001,Registered,Charity,KITCHENER,ON,986038-0
745706150,Federal Non-Profit,Beach Relief,Beach Relief,745706150RR0001,745706150RC0001,Registered,Charity,KITCHENER,ON,1592647-5
738610120,Federal Non-Profit,Schlegel Villages Benevolent Fund,Schlegel Villages Benevolent Fund,738610120RR0001,738610120RC0001,Registered,Charity,KITCHENER,ON,1001153-3
855875282,Federal Non-Profit,SOLID GROUND BIBLE STUDY MINISTRIES,Solid Ground Bible Study Ministries,855875282RR0001,855875282RC0001,Registered,Charity,KITCHENER,ON,411770-1
819882655,Federal Non-Profit,Blue Sea Philanthropy Inc.,BLUE SEA PHILANTHROPY INC.,819882655RR0001,819882655RC0001,Registered,Charity,KITCHENER,ON,455116-8
759192925,Federal Non-Profit,THE UNITED BRETHREN CHURCH IN CANADA,The United Brethren Church In Canada,759192925RR0001,759192925RC0001,Registered,Charity,KITCHENER,ON,973298-5
749057022,Federal Non-Profit,Humanity Bridge Foundation,Humanity Bridge Foundation,749057022RR0001,749057022RC0001,Registered,Charity,KITCHENER,ON,1635738-5
119026193,Federal Non-Profit,LUTHERAN LAYMEN'S LEAGUE OF CANADA,LUTHERAN LAYMEN'S LEAGUE OF CANADA,119026193RR0001,119026193RC0001,Registered,Charity,KITCHENER,ON,049943-9
132410671,Federal Non-Profit,"The Society Saint-Vincent de Paul - St. Mary's Conference, Kitchener ON",Société de Saint-Vincent de Paul - Conseil national du Canada,132410671RR0175,132410671RC0001,Registered,Charity,KITCHENER,ON,134825-6
134704618,Federal Non-Profit,MENNONITE WORLD CONFERENCE CANADA INC,Mennonite World Conference Canada Inc.,134704618RR0001,134704618RC0001,Registered,Charity,KITCHENER,ON,198984-7
891858334,Federal Non-Profit,INDIA HERITAGE RESEARCH FOUNDATION (IHRF) CANADA,INDIA HERITAGE RESEARCH FOUNDATION (IHRF) CANADA,891858334RR0001,891858334RC0001,Registered,Charity,KITCHENER,ON,256384-3
107706525,Federal Non-Profit,EVANGELICAL MISSIONARY CHURCH OF CANADA,Evangelical Missionary Church of Canada,107706525RR0001,107706525RC0002,Registered,Charity,KITCHENER,ON,848351-5
838152809,Federal Non-Profit,THE VOICE OF ORPHANS CANADA,THE VOICE OF ORPHANS CANADA,838152809RR0001,838152809RC0001,Registered,Charity,KITCHENER,ON,765383-2
826806085,Federal Non-Profit,Metabolic Syndrome Canada,Metabolic Syndrome Canada,826806085RR0001,826806085RC0001,Registered,Charity,KITCHENER,ON,802948-2
816589287,Federal Non-Profit,Capacity Canada,Capacity Canada,816589287RR0001,816589287RC0001,Registered,Charity,KITCHENER,ON,812821-9
792359705,Federal Non-Profit,FaithTech Canada,FaithTech Canada,792359705RR0001,792359705RC0001,Registered,Charity,KITCHENER,ON,1311392-2
731928305,Federal Non-Profit,Flaming Sword Ministries International Canada (FSMI),Flaming Sword Ministries International Canada (FSMI),731928305RR0001,731928305RC0001,Registered,Charity,KITCHENER,ON,1397362-0
728464405,Federal Non-Profit,The Way of Heaven Church Canada,The Way of Heaven Church Canada,728464405RR0001,728464405RC0001,Registered,Charity,KITCHENER,ON,1400786-7
775644552,Federal Non-Profit,The Glorious Church Canada,THE GLORIOUS CHURCH CANADA,775644552RR0001,775644552RC0001,Registered,Charity,KITCHENER,ON,1554679-6
730087921,Federal Non-Profit,SGVP GURUKUL CANADA,SGVP GURUKUL CANADA,730087921RR0001,730087921RC0001,Registered,Charity,KITCHENER,ON,1009009-3
119038487,Federal Non-Profit,CANADIAN MENNONITE PUBLISHING SERVICE,CANADIAN MENNONITE PUBLISHING SERVICE,119038487RR0001,119038487RC0001,Registered,Charity,KITCHENER,ON,052607-0
818506784,Federal Non-Profit,Federation of Canadian Secondary Students/ Fédération des Élèves du Secondaire au Canada,Federation of Canadian Secondary Students,818506784RR0001,818506784RC0001,Registered,Charity,KITCHENER,ON,913651-7
793648734,Federal Non-Profit,Kitchener Stray Cat Rescue,Kitchener Stray Cat Rescue,793648734RR0001,793648734RC0001,Registered,Charity,KITCHENER,ON,1140566-7
705877116,Federal Non-Profit,Mar Oraha Chaldean Catholic Church,Mar Oraha Chaldean Catholic Church,705877116RR0001,705877116RC0001,Registered,Charity,KITCHENER,ON,1129486-5
708296009,Federal Non-Profit,Grand River Islamic Center,Grand River Islamic Center,708296009RR0001,708296009RC0001,Registered,Charity,KITCHENER,ON,1428330-9
842144883,Federal Non-Profit,The Hummingbird Centre for Hope,The Hummingbird Centre For Hope,842144883RR0001,842144883RC0001,Registered,Charity,KITCHENER,ON,793798-9
809949886,Federal Non-Profit,Nexus Centre,NEXUS CENTRE,809949886RR0001,809949886RC0001,Registered,Charity,KITCHENER,ON,813022-1
718834096,Federal Non-Profit,Rohingya Centre,Rohingya Centre,718834096RR0001,718834096RC0001,Registered,Charity,KITCHENER,ON,1019790-4
765566542,Federal Non-Profit,Fierce N Fit Special Needs Charitable Organization,FIERCE N FIT SPECIAL NEEDS CHARITABLE ORGANIZATION,765566542RR0001,765566542RC0001,Registered,Charity,KITCHENER,ON,1293450-7
830771127,Federal Non-Profit,Charitus,Charitus,830771127RR0001,830771127RC0001,Registered,Charity,KITCHENER,ON,439557-3
129892659,Federal Non-Profit,COMMUNITY OF CHRIST KITCHENER CONGREGATION,COMMUNITY OF CHRIST,129892659RR0048,129892659RC0001,Registered,Charity,KITCHENER,ON,1018369-5
892607086,Federal Non-Profit,HOPE MISSION OF CHRIST,HOPE MISSION OF CHRIST,892607086RR0001,892607086RC0001,Registered,Charity,KITCHENER,ON,326878-1
734109606,Federal Non-Profit,Grand River Christian School Inc.,Grand River Christian School Inc.,734109606RR0001,734109606RC0001,Registered,Charity,KITCHENER,ON,1392972-8
888725306,Federal Non-Profit,FIRST MENNONITE CHURCH KITCHENER,FIRST MENNONITE CHURCH KITCHENER,888725306RR0001,888725306RC0001,Registered,Charity,KITCHENER,ON,407533-1
862195260,Federal Non-Profit,NORTHSIDE COMMUNITY CHURCH OF KITCHENER,NORTHSIDE COMMUNITY CHURCH OF KITCHENER,862195260RR0001,862195260RC0001,Registered,Charity,KITCHENER,ON,408030-1
859559940,Federal Non-Profit,Resolute Church,Resolute Church,859559940RR0001,859559940RC0001,Registered,Charity,KITCHENER,ON,423328-0
778033480,Federal Non-Profit,UNA CHURCH,Una Church,778033480RR0001,778033480RC0001,Registered,Charity,KITCHENER,ON,1045563-6
108151887,Federal Non-Profit,Stanley Park Community Church,STANLEY PARK COMMUNITY CHURCH,108151887RR0001,108151887RC0001,Registered,Charity,KITCHENER,ON,1048236-6
756415873,Federal Non-Profit,Rock City Church Kitchener,ROCK CITY CHURCH KITCHENER,756415873RR0001,756415873RC0001,Registered,Charity,KITCHENER,ON,1179295-4
778271940,Federal Non-Profit,Debre Tsion Saint Mary Tigray Orthodox Tewahdo Church of Southwestern Ontario (DTSMTOTCSO),Debre Tsion Saint Mary Tigray Orthodox Tewahdo Church of Southwestern Ontario (DTSMTOTCSO),778271940RR0001,778271940RC0001,Registered,Charity,KITCHENER,ON,1274440-6
834218976,Federal Non-Profit,EBENEZER COMMUNITY CHURCH,EBENEZER COMMUNITY CHURCH,834218976RR0001,834218976RC0001,Registered,Charity,KITCHENER,ON,1317844-7
729128942,Federal Non-Profit,Kitchener Tamil Church,Kitchener Tamil Church,729128942RR0001,729128942,Registered,Charity,KITCHENER,ON,1482908-5
132879438,Federal Non-Profit,"MARTIN LUTHER EVANGELICAL CHURCH, INC.","MARTIN LUTHER EVANGELICAL CHURCH, INC.",132879438RR0001,132879438RC0001,Registered,Charity,KITCHENER,ON,326528-5
847423902,Federal Non-Profit,Pillar of Fire Churches International,Pillar of Fire Churches International,847423902RR0001,847423902RC0001,Registered,Charity,KITCHENER,ON,793784-9
849482773,Federal Non-Profit,Coalition of Muslim Women of KW,Coalition of Muslim Women of KW,849482773RR0001,849482773RC0001,Registered,Charity,KITCHENER,ON,862249-3
728837337,Federal Non-Profit,Togetherness Collective,Togetherness Collective,728837337RR0001,728837337RC0001,Registered,Charity,KITCHENER,ON,1213614-7
802916049,Federal Non-Profit,Fostering Communication,Fostering Communication,802916049RR0001,802916049RC0001,Registered,Charity,KITCHENER,ON,892866-5
132170994,Federal Non-Profit,Waterloo Region Community Foundation,Waterloo Region Community Foundation,132170994RR0001,132170994RC0001,Registered,Charity,KITCHENER,ON,1034137-1
813963675,Federal Non-Profit,GLA Theatre Company,GLA Theatre Company,813963675RR0001,813963675RC0001,Registered,Charity,KITCHENER,ON,433462-1
888674462,Federal Non-Profit,CROSSWAYS TO LIFE,Crossways to Life,888674462RR0001,888674462RC0001,Registered,Charity,KITCHENER,ON,325289-2
758332548,Federal Non-Profit,Second Stage Dance,Second Stage Dance,758332548RR0001,758332548RC0001,Registered,Charity,KITCHENER,ON,1445315-8
776360810,Federal Non-Profit,Divine Light World,DIVINE LIGHT WORLD,776360810RR0001,776360810,Registered,Charity,KITCHENER,ON,1470783-4
137747705,Federal Non-Profit,RisingOaks Early Learning Ontario,RisingOaks Early Learning Ontario,137747705RR0001,137747705RC0001,Registered,Charity,KITCHENER,ON,1018246-0
132024068,Federal Non-Profit,EL SHADDAI OUTREACH MINISTRIES INC,EL SHADDAI OUTREACH MINISTRIES INC.,132024068RR0001,132024068RC0001,Registered,Charity,KITCHENER,ON,249292-0
711525345,Federal Non-Profit,The STEMite Zone Fair,The STEMite Zone Fair,711525345RR0001,711525345RC0001,Registered,Charity,KITCHENER,ON,1506637-9
738671916,Federal Non-Profit,Flanagan Family Foundation,Flanagan Family Foundation,738671916RR0001,738671916RC0001,Registered,Charity,KITCHENER,ON,1094522-6
735516528,Federal Non-Profit,RIVER OF LIFE FELLOWSHIP,River of Life Fellowship,735516528RR0001,735516528RC0001,Registered,Charity,KITCHENER,ON,1002565-8
721744118,Federal Non-Profit,New Life Fellowship Kitchener,New Life Fellowship Kitchener,721744118RR0001,721744118RC0001,Registered,Charity,KITCHENER,ON,1112854-0
847927852,Federal Non-Profit,Our World Festival of Music Inc.,Our World Festival of Music Inc.,847927852RR0001,847927852RC0001,Registered,Charity,KITCHENER,ON,452944-8
822457461,Federal Non-Profit,WHS Foundation,WHS FOUNDATION,822457461RR0001,822457461RC0001,Registered,Charity,KITCHENER,ON,455075-7
784788341,Federal Non-Profit,Glimpse of Hope International Foundation,Glimpse of Hope International Foundation,784788341RR0001,784788341RC0001,Registered,Charity,KITCHENER,ON,1269032-2
768056665,Federal Non-Profit,Smart Serve Foundation,Smart Serve Foundation,768056665RR0001,768056665RC0001,Registered,Charity,KITCHENER,ON,1287840-2
797418225,Federal Non-Profit,Padma Refuge Foundation,Padma Refuge Foundation,797418225RR0001,797418225RC0001,Registered,Charity,KITCHENER,ON,1575388-1
118952423,Federal Non-Profit,World Life Centre,Kingdom Insight Global Missions,118952423RR0001,118952423RC0001,Registered,Charity,KITCHENER,ON,261561-4
712917558,Federal Non-Profit,The Good Table,The Good Table,712917558RR0001,712917558RC0001,Registered,Charity,KITCHENER,ON,1634393-7
107505356,Federal Non-Profit,Independent Living Waterloo Region,Independent Living Waterloo Region,107505356RR0001,107505356RC0001,Registered,Charity,KITCHENER,ON,1334731-1
715290920,Federal Non-Profit,Kusomesa,KUSOMESA,715290920RR0001,715290920RC0001,Registered,Charity,KITCHENER,ON,1022289-5
820345734,Federal Non-Profit,Mukti Volunteer Village,MUKTI VOLUNTEER VILLAGE,820345734RR0001,820345734RC0001,Registered,Charity,KITCHENER,ON,836785-0
743836942,Federal Non-Profit,Potcake Pals Rescue,Potcake Pals Rescue,743836942RR0001,743836942RC0001,Registered,Charity,KITCHENER,ON,1463561-2
802886846,Federal Non-Profit,SkateABLE,SkateABLE,802886846RR0001,802886846RC0001,Registered,Charity,KITCHENER,ON,885896-9
703497289,Federal Non-Profit,Unwrap Theatre,Unwrap Theatre,703497289RR0001,703497289RC0001,Registered,Charity,KITCHENER,ON,1132595-7
